Product Name,Price
2008 Audi S4 Avant(wagon),9600
2014 Audi S4 custom 510HP!!!,34900
2012 Audi S4,19000
2010 Audi S4,13399
"2013 Audi S4!!! ONLY 43,XXXKMS, AWD, Fully Loaded!!!",100
*NEED GONE* 2012 Audi S4 Technik,20000
*NEED GONE* 2012 Audi S4 Technik,20000
2015 Audi S4 3.0T Progressiv Progressiv,31468
2013 Audi S4 (White with all Black interior),26500
2018 Audi S4 3.0T Technik Technik,54999
2018 Audi S4 3.0T Technik Technik,55999
2010 Audi S4 Quattro - Premium | Supercharged,21000
Audi S4 clean title S4,35000
2013 Audi S4 Technik,36000
"2011 AUDI S4 SEDAN - NEW 20"" RS5 WHEELS AND TIRES + 18""WINTER TIRE SET",18900
"2018 Audi S4 3.0T Technik quattro only 23,000 km Local No Accidents!!",47995
2011 Audi S4 Sedan 4D Quattro Prestige,15500
2014 Audi S4 Technik Quattro Sports Diff,38000
2004 Audi S4 -rare Manual transmission,11800
2012 Audi S4 3.0T quattro - Low Mileage #M14092A,25900
2000 Audi B5 S4,6500
2018 Audi S4 3.0T Technik Technik,54999
2018 Audi S4 3.0T Technik Technik,55999
"2015 Audi S4 quattro all wheel drive, 333hp, red nappa interior",31468
Mint Audi S4 Premium APR 455+ HP,30000
2004 Audi S4 Quattro,16000
"2004 Audi S4 AWD... Clean, No Accidents, Local, Low Km's, Fully Loaded",9000
SOLD 2013 Audi S4,37000
2013 audi s4,22000
2014 Audi S4 3.0 Technik,30999
2015 Audi S4 3.0T Progressiv Progressiv,31468
2010 Audi S4 3.0 Premium (S tronic) - W/ Audi Drive Select,25980
2018 Audi S4 3.0T Technik Technik,54999
2018 Audi S4 3.0T Technik Technik,55999
2013 Audi s4,25000
2014  Audi  S4 3.0 7sp S tronic Technik,29894
"2014 Audi S4 3.0 TechnikðŸ’¥LocalðŸ’¥Only 41,500 Kms",29800
SOLD!!!2011 Audi S4 3.0L SUPERCHARGED,0
Audi S4 Fully Loaded Technik Trim,42000
Audi S4 Black,34999
Audi S4 Black,34999
2016 Audi S4 2016 Audi S4 - 4dr Sdn Auto Technik plus *Guaranteed Credit Approva,40995
2011 Audi S4,18000
AUDI S4 CONVERTIBLE 340 HP,24800
"2011 AUDI S4 SEDAN - NEW 20"" RS5 WHEELS AND TIRES + 18""WINTER TIRE SET",18900
2015 Audi s4 *Parts car*,15000
2014 AUDI S4 TECHNIK QUATTRO,25900
2015 Audi S4 3.0T Progressiv Progressiv,31468
2018 Audi S4 3.0T Technik Technik,54999
2018 Audi S4 3.0T Technik Technik,55999
SOLD!!! 2011 Audi S4 3.0L SUPERCHARGED,0
2010 Audi S4,12000
"2011 AUDI S4 SEDAN - NEW 20"" RS5 WHEELS AND TIRES + 18""WINTER TIRE SET",18900
2013 Audi S4,25000
"2004 Audi S4 QUATTRO V8 ""manual""",11800
2011 Audi S4 Premium Plus Rare 6speed manual,21000
2012 Audi S5 Premkum 4.2L V8 Quattro,21800
BMW 340i XDrive Lease Takeover! $3500 Cash Incentive!,725
2007 Jaguar XK8 |No Accidents|Service Records|,20888
2008 CHEVROLET C6 CORVETTE 3LT ULTRA LOW KM,33000
2016 BMW M4,59900
2007 Volkswagen GTI - Auto | 136k Only!!,7995
2016 Mercedes BenzC300 4MATIC|Local| One Owner| Premium Plus + AMG Pkg,28888
2016 Mercedes BenzC300 4MATIC|Local| One Owner|Accidents free|,30888
2017 Acura RDX|Accidents free|One Owner|Local| Low km,26888
2010 Audi A4 quattro 2.0T Excellent Cond EVERYONE IS APPROVED!,10888
2007 Nissan Xterra 6 speed manual,14000
2014 Audi S4 Progressiv,28999
2013 Audi RS5 (RS 5) 4.2 S Tronic w/ Audi Sport Exhaust,47980
2011 BMW 535i GT xDrive local navi Gran Turismo LOCAL no accidents,12888
2015 Mercedes-Benz CLA 250 4MATIC,21888
2010 Audi S5 4.2L V8ðŸ’¥LocalðŸ’¥LoadedðŸ’¥Manual,17800
"2011 Audi A5ðŸ’¥No AccidentsðŸ’¥One OwnerðŸ’¥(A3,A4,A5,A6)",16800
2016 Audi Q5 S LineðŸ”¥Technik PackageðŸ”¥,34800
2014 BMW X3 28i /Local/Low Price,26888
* * * 2009 MERCEDES BENZ C300 C 300 C350 4MATIC SEDAN * * * NAVIGATION,6500
2016 BMW M4 M Competition Package! Local/One Owner/LOW KM/No Accident,58900
"2010 Audi Q5 3.2 Premium PKG, Quattro, Local, No Accident",11800
"2011 Audi Q7 quattro S Line, Auto, AWD, 3.0L TDI, Diesel, Premium Plus, Local",14800
"2017 Subaru WRX Turbo AWD Manual 6 Speed, 33,000 KM, Warranty Included",20999
2007 Infiniti G35 Manual 6 Speed. RUNS EXCELLENT. 1 Year Free Warranty,6850
2006 Audi A3,3888
2015 Mercedes-Benz CLA 250 4MATIC,21888
â˜… 2015 BMW 328i xDrive ///M Sport Line Sedan // 51000 KMS ONLY â˜…,23900
2011 Audi A4 4dr Sdn Auto quattro 2.0T Premium Plus !GUARANTEED APPROVAL!,12995
2014 Audi A4 Progressive Only 55K Kms Fully Loaded All Wheel Drive !GUARANTEED A,21995
2006 BMW 325i E90 Custom 3 series lots of M3 upgrades,9999
2017 Mercedes Benz S550 4Matic*rear dvd ent+ fully loaded + LWB*,72800
"2013 Audi S6 Prestige, Fully loaded, 60k km **LEASE AVAILABLE**",28888
2017 BMW M4 Competition Package* 22516km + no accidents + raw power*,63800
2016 BMW 750Li* fully loaded + executive style +20650km + 4 new tires*,55000
2015 Audi S4 3.0T Progressiv Progressiv,31468
â˜… 2013 BMW 320i xDrive Sedan // 47000 KMS ONLY // Special Sale â˜…,17900
â˜… 2014 Mercedes CLA250 4Matic // No Accident // Special SALE â˜…,21900
â˜… 2015 BMW 528i xDrive Sedan // 39000 KMS ONLY // Special SALE â˜…,26900
2007 Audi A4 2.0T 2007.5 5dr Wgn Auto 2.0T quattro,10999
2016 Audi Q3 quattro 4dr Premium Plus,24995
2018 Audi A3 Sedan 2.0 TFSI quattro Progressiv,32995
2014 Audi S5 coupe,22500
2013 BMW 528i xdrive Luxury Sedan Fully Loaded/Local/LOW KM/NoAccident,19800
â˜… 2013 BMW 328i xDrive // Local // Low KMS // No Accident â˜…,19900
2007 Audi A4 2.0T,10999
"2010 Audi Q5 3.2 Premium PKG, Quattro, Local, No Accident",11800
2004 PORSCHE CAYENNE TURBO  IMMACULATE QUICK SELL,11900
Low Price!2016 BMW 3 Series|Black on red| No accidents|,22888
2010 Mercedes E550 4matic low km,16500
"2008 Mercedes-Benz C300 Black on Black, No Accident Amazing Condition",7900
"2019 BMW 330i xDrive - Premium Enhanced , No Accident, Only 4,509 kms",47890
2011 BMW 535i GT xDrive local navi Gran Turismo LOCAL no accidents,12888
2018 Mercedes Benz GLC 350e 4MATIC,59888
2016 Acura TLX 3.5L SH-AWD w/ Elite Package,28889
"2017 Mercedes Benz GLE43 AMG 4MATIC, LOCAL VEHICLE NO ACCIDENTS**",60995
"2012 Nissan Sentra SR 2.0, LOCAL NO ACCIDENTS, INCLUDES EXTRA TIRES**",8998
"2016 BMW 528i xDrive, NO ACCIDENTS ONLY 24710KM!",31888
"2016 Audi A4 Allroad Quattro, LOCAL VEHICLE NO ACCIDENTS**",28998
2007 Audi Q7 quattro 4dr 3.6L Premium (Call Ari @[phone]),[phone] Audi a4 2.8 quattro manual,3000
"2011 Audi Q7 quattro S Line, Auto, AWD, 3.0L TDI, Diesel, Premium Plus, Local",14800
2015 Ford Mustang GT 50 Years Anniversary Edition,35888
2013 Audi A4 2.0T Quattro Premium,19500
